L20866: D=1 |         <div className="fixed inset-0 bg-black/50 z-[110] flex items-center justify-center p-4 backdrop-blur-sm">
L21904: D=9 |                               <div>
L21913: D=8 |                               </div>
L21914: D=7 |                             </div>
L21915: D=6 |                           </div>
L21920: D=7 |                           <div className="space-y-3">
L21921: D=8 |                             <div className="grid grid-cols-3 gap-3">
L21922: D=9 |                               <div>
L21931: D=8 |                               </div>
L21932: D=9 |                               <div>
L21941: D=8 |                               </div>
L21942: D=9 |                               <div>
L21951: D=8 |                               </div>
L21952: D=7 |                             </div>
L21953: D=8 |                             <div className="grid grid-cols-2 gap-3">
L21954: D=9 |                               <div>
L21963: D=8 |                               </div>
L21964: D=9 |                               <div>
L21973: D=8 |                               </div>
L21974: D=7 |                             </div>
L21975: D=6 |                           </div>
L21980: D=7 |                           <div className="space-y-4">
L21981: D=8 |                             <div className="grid grid-cols-3 gap-3">
L21982: D=9 |                               <div>
L21991: D=8 |                               </div>
L21992: D=9 |                               <div>
L22001: D=8 |                               </div>
L22002: D=9 |                               <div>
L22011: D=8 |                               </div>
L22012: D=7 |                             </div>
L22014: D=8 |                             <div className="pt-2 border-t border-indigo-100">
L22016: D=9 |                               <div className="grid grid-cols-3 gap-3">
L22017: D=10 |                                 <div>
L22026: D=9 |                                 </div>
L22027: D=10 |                                 <div>
L22036: D=9 |                                 </div>
L22037: D=10 |                                 <div>
L22046: D=9 |                                 </div>
L22047: D=8 |                               </div>
L22048: D=7 |                             </div>
L22049: D=6 |                           </div>
L22051: D=5 |                       </div>
L22054: D=6 |                       <div className="space-y-3 bg-white p-4 rounded-2xl border border-indigo-100 shadow-2xs">
L22055: D=7 |                         <div className="flex items-center justify-between">
L22056: D=8 |                           <div>
L22059: D=7 |                           </div>
L22067: D=6 |                         </div>
L22071: D=7 |                           <div className="py-6 text-center border-2 border-dashed border-gray-200 rounded-xl bg-gray-50/50">
L22076: D=6 |                           </div>
L22078: D=7 |                           <div className="space-y-2 max-h-60 overflow-y-auto pr-1">
L22083: D=8 |                                 <div key={km.id || idx} className="flex items-center justify-between p-3 rounded-xl bg-gray-50 border border-gray-200/80 hover:border-indigo-200 transition-all">
L22084: D=9 |                                   <div className="flex-1 min-w-0 pr-3">
L22085: D=10 |                                     <div className="flex items-center gap-2 flex-wrap">
L22089: D=9 |                                     </div>
L22090: D=10 |                                     <div className="text-[11px] text-gray-500 mt-0.5">
L22094: D=9 |                                     </div>
L22095: D=8 |                                   </div>
L22096: D=9 |                                   <div className="flex items-center gap-3">
L22097: D=10 |                                     <div className="flex items-center border border-gray-300 rounded-lg bg-white overflow-hidden">
L22136: D=9 |                                     </div>
L22149: D=8 |                                   </div>
L22150: D=7 |                                 </div>
L22153: D=6 |                           </div>
L22155: D=5 |                       </div>
L22261: D=6 |                           <div className="space-y-4 bg-white p-4 rounded-2xl border border-indigo-100 shadow-2xs">
L22262: D=7 |                             <div className="flex items-center justify-between border-b border-gray-100 pb-2">
L22263: D=8 |                               <div>
L22268: D=7 |                               </div>
L22269: D=6 |                             </div>
L22271: D=7 |                             <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
L22274: D=8 |                                 <div className="p-3 bg-gray-50/80 rounded-xl border border-gray-200/60 space-y-2">
L22275: D=9 |                                   <div className="flex items-center justify-between">
L22284: D=8 |                                   </div>
L22285: D=9 |                                   <div>
L22305: D=8 |                                   </div>
L22306: D=9 |                                   <div>
L22315: D=8 |                                   </div>
L22316: D=7 |                                 </div>
L22321: D=8 |                                 <div className="p-3 bg-gray-50/80 rounded-xl border border-gray-200/60 space-y-2">
L22322: D=9 |                                   <div className="flex items-center justify-between">
L22331: D=8 |                                   </div>
L22332: D=9 |                                   <div>
L22352: D=8 |                                   </div>
L22353: D=9 |                                   <div>
L22362: D=8 |                                   </div>
L22363: D=7 |                                 </div>
L22368: D=8 |                                 <div className="p-3 bg-gray-50/80 rounded-xl border border-gray-200/60 space-y-2">
L22369: D=9 |                                   <div className="flex items-center justify-between">
L22378: D=8 |                                   </div>
L22379: D=9 |                                   <div>
L22399: D=8 |                                   </div>
L22400: D=9 |                                   <div>
L22409: D=8 |                                   </div>
L22410: D=7 |                                 </div>
L22415: D=8 |                                 <div className="p-3 bg-gray-50/80 rounded-xl border border-gray-200/60 space-y-2">
L22416: D=9 |                                   <div className="flex items-center justify-between">
L22425: D=8 |                                   </div>
L22426: D=9 |                                   <div>
L22446: D=8 |                                   </div>
L22447: D=9 |                                   <div>
L22456: D=8 |                                   </div>
L22457: D=7 |                                 </div>
L22459: D=6 |                             </div>
L22460: D=5 |                           </div>
L22465: D=6 |                         <div className="space-y-4 bg-white p-4 rounded-2xl border border-indigo-100 shadow-2xs">
L22466: D=7 |                           <div className="flex items-center justify-between border-b border-gray-100 pb-2">
L22467: D=8 |                             <div>
L22470: D=7 |                             </div>
L22482: D=6 |                           </div>
L22657: D=7 |                                 <div className="p-3 bg-gray-50 rounded-xl text-center text-xs text-gray-500 italic">
L22659: D=6 |                                 </div>
L22815: D=7 |                               <div className="space-y-3">
L22830: D=8 |                                     <div key={hIdx} className="p-3 bg-gray-50 rounded-xl border border-gray-200/80 space-y-2">
L22831: D=9 |                                       <div className="flex items-center justify-between flex-wrap gap-2">
L22833: D=10 |                                         <div className="flex items-center gap-2 text-[11px]">
L22866: D=9 |                                         </div>
L22867: D=8 |                                       </div>
L22869: D=9 |                                       <div className="grid grid-cols-1 md:grid-cols-2 gap-2 pt-1">
L22870: D=10 |                                         <div>
L22944: D=9 |                                         </div>
L22946: D=10 |                                         <div className="flex items-center gap-3 bg-white p-2 rounded-lg border border-gray-200">
L22978: D=9 |                                         </div>
L22979: D=8 |                                       </div>
L22981: D=9 |                                       <div className="flex items-center justify-between text-[11px] pt-1 text-gray-600 border-t border-gray-200/50">
L22984: D=8 |                                       </div>
L22985: D=7 |                                     </div>
L22988: D=6 |                               </div>
L22991: D=5 |                         </div>
L22994: D=6 |                         <div className="space-y-4 bg-white p-4 rounded-2xl border border-indigo-100 shadow-2xs">
L22995: D=7 |                           <div className="flex items-center justify-between border-b border-gray-100 pb-2 flex-wrap gap-2">
L22996: D=8 |                             <div>
L23001: D=7 |                             </div>
L23002: D=8 |                             <div className="flex items-center gap-2">
L23057: D=7 |                             </div>
L23058: D=6 |                           </div>
L23092: D=7 |                               <div className="space-y-3">
L23094: D=8 |                                   <div className="p-3 bg-amber-50 border border-amber-200 rounded-xl text-xs text-amber-900 font-medium space-y-1">
L23095: D=9 |                                     <div className="font-bold flex items-center gap-1.5 text-amber-950">
L23098: D=8 |                                     </div>
L23104: D=7 |                                   </div>
L23123: D=8 |                                     <div key={ctIdx} className="p-3 bg-gray-50 rounded-xl border border-gray-200/80 space-y-3">
L23124: D=9 |                                       <div className="flex items-center justify-between gap-2 border-b border-gray-200/60 pb-1.5">
L23142: D=8 |                                       </div>
L23144: D=9 |                                       <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
L23145: D=10 |                                         <div>
L23170: D=9 |                                         </div>
L23172: D=10 |                                         <div className="flex items-center gap-3 pt-4">
L23186: D=9 |                                         </div>
L23187: D=8 |                                       </div>
L23189: D=9 |                                       <div className="grid grid-cols-1 md:grid-cols-2 gap-3 items-center">
L23190: D=10 |                                         <div className="flex items-center gap-2 text-xs">
L23204: D=9 |                                         </div>
L23206: D=10 |                                         <div className="flex items-center gap-3 bg-white p-2 rounded-lg border border-gray-200">
L23238: D=9 |                                         </div>
L23239: D=8 |                                       </div>
L23247: D=9 |                                       <div className="flex items-center justify-between text-[11px] pt-1 text-gray-600 border-t border-gray-200/50">
L23254: D=8 |                                       </div>
L23255: D=7 |                                     </div>
L23258: D=6 |                               </div>
L23261: D=5 |                         </div>
L23264: D=6 |                         <div className="space-y-4 bg-white p-4 rounded-2xl border border-indigo-100 shadow-2xs">
L23265: D=7 |                           <div className="flex items-center justify-between border-b border-gray-100 pb-2 flex-wrap gap-2">
L23266: D=8 |                             <div>
L23271: D=7 |                             </div>
L23283: D=6 |                           </div>
L23290: D=7 |                                 <div className="p-3 bg-gray-50 rounded-xl text-center text-xs text-gray-500 italic">
L23292: D=6 |                                 </div>
L23297: D=7 |                               <div className="space-y-3">
L23309: D=8 |                                     <div key={epIdx} className="p-3 bg-gray-50 rounded-xl border border-gray-200/80 space-y-3">
L23310: D=9 |                                       <div className="flex items-center justify-between gap-2 border-b border-gray-200/60 pb-1.5">
L23326: D=8 |                                       </div>
L23328: D=9 |                                       <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
L23329: D=10 |                                         <div>
L23348: D=9 |                                         </div>
L23350: D=10 |                                         <div className="flex items-center gap-3">
L23351: D=11 |                                           <div className="flex items-center gap-1.5 text-xs">
L23366: D=10 |                                           </div>
L23368: D=11 |                                           <div className="flex items-center gap-2 bg-white p-1.5 rounded-lg border border-gray-200">
L23400: D=10 |                                           </div>
L23401: D=9 |                                         </div>
L23402: D=8 |                                       </div>
L23404: D=9 |                                       <div className="flex items-center justify-between text-[11px] pt-1 text-gray-600 border-t border-gray-200/50">
L23407: D=8 |                                       </div>
L23408: D=7 |                                     </div>
L23411: D=6 |                               </div>
L23414: D=5 |                         </div>
L23415: D=6 |                         <div className="p-4 bg-indigo-600 rounded-2xl text-white flex items-center justify-between flex-wrap gap-3 shadow-md">
L23416: D=7 |                           <div>
L23424: D=6 |                           </div>
L23436: D=5 |                         </div>
L23437: D=4 |                       </div>
L23441: D=5 |                     <div className="space-y-4 p-5 bg-emerald-50/50 border border-emerald-100 rounded-2xl animate-in slide-in-from-top-2">
L23457: D=6 |                       <div>
L23480: D=5 |                       </div>
L23481: D=6 |                       <div>
L23504: D=5 |                       </div>
L23505: D=6 |                       <div className="grid grid-cols-2 gap-4">
L23506: D=7 |                         <div>
L23529: D=6 |                         </div>
L23530: D=7 |                         <div>
L23551: D=6 |                         </div>
L23552: D=5 |                       </div>
L23553: D=6 |                       <div className="grid grid-cols-2 gap-4">
L23554: D=7 |                         <div>
L23569: D=6 |                         </div>
L23570: D=7 |                         <div>
L23585: D=6 |                         </div>
L23586: D=5 |                       </div>
L23588: D=6 |                       <div className="grid grid-cols-2 gap-4 mt-4">
L23589: D=7 |                         <div>
L23605: D=6 |                         </div>
L23606: D=5 |                       </div>
L23609: D=6 |                         <div className="mt-4 p-4 bg-emerald-50 rounded-xl space-y-4">
L23610: D=7 |                           <div>
L23620: D=6 |                           </div>
L23622: D=7 |                           <div>
L23633: D=8 |                               <div className="p-2.5 bg-emerald-100/60 rounded-lg text-xs text-emerald-950 font-medium">
L23635: D=7 |                               </div>
L23637: D=6 |                           </div>
L23639: D=7 |                           <div>
L23641: D=8 |                             <div className="flex gap-2">
L23666: D=7 |                             </div>
L23667: D=6 |                           </div>
L23668: D=5 |                         </div>
L23671: D=6 |                       <div className="mt-6 border-t border-emerald-100 pt-4">
L23672: D=7 |                         <div className="flex items-center justify-between mb-3">
L23691: D=6 |                         </div>
L23694: D=7 |                           <div className="text-xs text-gray-400 bg-emerald-50/20 rounded-xl p-4 border border-dashed border-emerald-100 text-center">
L23696: D=6 |                           </div>
L23698: D=7 |                           <div className="space-y-3">
L23700: D=8 |                               <div key={idx} className="bg-white p-4 border border-emerald-100 rounded-xl space-y-3 shadow-sm">
L23701: D=9 |                                 <div className="grid grid-cols-1 md:grid-cols-12 gap-3 items-end">
L23703: D=10 |                                   <div className="md:col-span-4">
L23736: D=9 |                                   </div>
L23739: D=10 |                                   <div className="md:col-span-2">
L23754: D=9 |                                   </div>
L23757: D=10 |                                   <div className="md:col-span-5">
L23759: D=11 |                                       <div className="grid grid-cols-2 gap-2">
L23760: D=12 |                                         <div>
L23777: D=11 |                                         </div>
L23778: D=12 |                                         <div>
L23796: D=11 |                                         </div>
L23797: D=10 |                                       </div>
L23801: D=11 |                                       <div className="grid grid-cols-2 gap-2">
L23802: D=12 |                                         <div>
L23820: D=11 |                                         </div>
L23821: D=12 |                                         <div>
L23838: D=11 |                                         </div>
L23839: D=10 |                                       </div>
L23843: D=11 |                                       <div>
L23860: D=10 |                                       </div>
L23866: D=9 |                                   </div>
L23869: D=10 |                                   <div className="md:col-span-1 flex justify-end">
L23882: D=9 |                                   </div>
L23883: D=8 |                                 </div>
L23884: D=7 |                               </div>
L23886: D=6 |                           </div>
L23888: D=5 |                       </div>
L23891: D=6 |                       <div className="mt-6 border-t border-emerald-100 pt-4">
L23892: D=7 |                         <div className="flex items-center justify-between mb-2">
L23896: D=6 |                         </div>
L23902: D=7 |                         <div className="bg-emerald-50/20 border border-emerald-100 rounded-xl p-3.5 mb-4 space-y-4">
L23903: D=8 |                           <div className="grid grid-cols-1 md:grid-cols-3 gap-3">
L23905: D=9 |                             <div className="space-y-1">
L23925: D=8 |                             </div>
L23928: D=9 |                             <div className="space-y-1">
L23952: D=8 |                             </div>
L23955: D=9 |                             <div className="space-y-1">
L23959: D=10 |                               <div className="relative">
L23979: D=9 |                               </div>
L23980: D=8 |                             </div>
L23981: D=7 |                           </div>
L23984: D=8 |                           <div className="space-y-1.5">
L23985: D=9 |                             <div className="flex items-center justify-between">
L24003: D=8 |                             </div>
L24005: D=9 |                             <div className="max-h-36 overflow-y-auto border border-gray-200 rounded-lg bg-white p-1 divide-y divide-gray-50 shadow-inner">
L24020: D=10 |                                     <div
L24039: D=9 |                                     </div>
L24043: D=10 |                                 <div className="text-center py-6 text-xs text-gray-405 font-medium italic">
L24045: D=9 |                                 </div>
L24047: D=8 |                             </div>
L24048: D=7 |                           </div>
L24052: D=8 |                             <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 p-3 bg-emerald-50 border border-emerald-100 rounded-lg animate-in fade-in-50 duration-200">
L24058: D=9 |                                     <div className="min-w-0 flex-1">
L24060: D=10 |                                       <div className="text-xs font-extrabold text-gray-800 truncate" title={selectedProduct.name}>
L24062: D=9 |                                       </div>
L24063: D=8 |                                     </div>
L24064: D=9 |                                     <div className="flex items-center gap-2.5 self-end sm:self-auto shrink-0 w-full sm:w-auto justify-between sm:justify-end">
L24065: D=10 |                                       <div className="flex items-center gap-1.5">
L24075: D=9 |                                       </div>
L24101: D=8 |                                     </div>
L24105: D=7 |                             </div>
L24107: D=6 |                         </div>
L24110: D=7 |                           <div className="space-y-1.5 max-h-48 overflow-y-auto pr-1">
L24114: D=8 |                                 <div key={idx} className="flex items-center justify-between p-2 bg-white rounded-lg border border-gray-100 text-[11px] shadow-sm">
L24118: D=9 |                                   <div className="flex items-center gap-3 shrink-0">
L24135: D=8 |                                   </div>
L24136: D=7 |                                 </div>
L24139: D=6 |                           </div>
L24141: D=7 |                           <div className="text-center py-4 border border-dashed border-gray-200 rounded-lg text-gray-400 text-xs font-medium bg-white/50">
L24143: D=6 |                           </div>
L24145: D=5 |                       </div>
L24146: D=4 |                     </div>
L24150: D=5 |                     <div className="space-y-4 p-5 bg-orange-50/50 border border-orange-100 rounded-2xl animate-in slide-in-from-top-2">
L24151: D=6 |                       <div className="grid grid-cols-2 gap-4">
L24152: D=7 |                         <div>
L24177: D=6 |                         </div>
L24178: D=7 |                         <div>
L24203: D=6 |                         </div>
L24204: D=5 |                       </div>
L24208: D=6 |                           <div className="grid grid-cols-2 gap-4">
L24209: D=7 |                             <div>
L24243: D=6 |                             </div>
L24244: D=7 |                             <div>
L24261: D=6 |                             </div>
L24262: D=5 |                           </div>
L24264: D=6 |                           <div className="grid grid-cols-2 gap-4">
L24265: D=7 |                             <div>
L24326: D=6 |                             </div>
L24329: D=7 |                               <div>
L24350: D=6 |                               </div>
L24353: D=7 |                               <div>
L24372: D=6 |                               </div>
L24374: D=5 |                           </div>
L24377: D=4 |                     </div>
L24381: D=5 |                     <div className="grid grid-cols-2 gap-4 animate-in slide-in-from-top-2">
L24382: D=6 |                       <div>
L24410: D=5 |                       </div>
L24411: D=6 |                       <div>
L24433: D=5 |                       </div>
L24434: D=6 |                       <div>
L24457: D=5 |                       </div>
L24458: D=4 |                     </div>
L24462: D=5 |                     <div className="space-y-4 p-5 bg-amber-50/40 border border-amber-100 rounded-2xl animate-in slide-in-from-top-2">
L24467: D=6 |                       <div>
L24487: D=5 |                       </div>
L24488: D=4 |                     </div>
L24492: D=5 |                     <div className="space-y-4 p-5 bg-teal-50/40 border border-teal-100 rounded-2xl animate-in slide-in-from-top-2">
L24498: D=6 |                       <div className="grid grid-cols-2 gap-4">
L24499: D=7 |                         <div>
L24522: D=8 |                             <div className="px-3 py-2.5 bg-teal-50 border border-dashed border-teal-200 rounded-xl text-xs text-teal-900 font-medium leading-normal">
L24524: D=7 |                             </div>
L24526: D=6 |                         </div>
L24528: D=7 |                         <div>
L24546: D=6 |                         </div>
L24547: D=5 |                       </div>
L24549: D=6 |                       <div className="bg-white p-3.5 border border-teal-100 rounded-xl">
L24567: D=7 |                           <div className="flex gap-2 items-center animate-in fade-in zoom-in-95 duration-200">
L24605: D=6 |                           </div>
L24625: D=5 |                       </div>
L24626: D=4 |                     </div>
L24630: D=5 |                     <div className="space-y-4 p-5 bg-purple-50/40 border border-purple-100 rounded-2xl animate-in slide-in-from-top-2">
L24631: D=6 |                       <div className="flex flex-wrap items-center justify-between gap-2 border-b border-purple-100 pb-2 mb-4">
L24638: D=7 |                         <div className="flex bg-purple-200/50 p-0.5 rounded-lg gap-0.5">
L24673: D=6 |                         </div>
L24674: D=5 |                       </div>
L24676: D=6 |                       <div className="grid grid-cols-2 gap-4">
L24678: D=7 |                           <div>
L24699: D=6 |                           </div>
L24701: D=7 |                           <div>
L24722: D=6 |                           </div>
L24727: D=7 |                             <div>
L24743: D=6 |                             </div>
L24745: D=7 |                             <div className="flex flex-col justify-end">
L24749: D=8 |                               <div className="px-4 py-3 bg-purple-50 border border-dashed border-purple-200 rounded-xl text-xs text-purple-800 font-medium">
L24751: D=7 |                               </div>
L24752: D=6 |                             </div>
L24756: D=7 |                         <div>
L24774: D=6 |                         </div>
L24776: D=7 |                         <div>
L24792: D=6 |                         </div>
L24793: D=5 |                       </div>
L24795: D=6 |                       <div className="bg-white p-3.5 border border-purple-100 rounded-xl">
L24813: D=7 |                           <div className="flex gap-2 items-center animate-in fade-in zoom-in-95 duration-200">
L24851: D=6 |                           </div>
L24871: D=5 |                       </div>
L24872: D=4 |                     </div>
L24876: D=5 |                     <div className="space-y-4 p-5 bg-blue-50/40 border border-blue-100 rounded-2xl animate-in slide-in-from-top-2">
L24882: D=6 |                       <div className="mb-4">
L24884: D=7 |                         <div className="grid grid-cols-5 gap-2 bg-gray-50 p-1.5 rounded-xl border border-gray-200">
L24899: D=6 |                         </div>
L24900: D=5 |                       </div>
L24902: D=6 |                       <div className="mb-4">
L24912: D=5 |                       </div>
L24915: D=6 |                         <div className="grid grid-cols-2 gap-4 animate-in fade-in duration-200">
L24916: D=7 |                           <div>
